['func', '', '', 'main']
['int_=', '0', '', 'i_1']
['int_=', '0', '', 'i_1']
['label', '', '', '__l0']
['int_<', 'i_1', '7', '__t_0']
['ifgoto', '__t_0', 'eq 0', '__l1']
['goto', '', '', '__l2']
['label', '', '', '__l3']
['int_=', 'i_1', '', '__t_1']
['inc', '', '', 'i_1']
['goto', '', '', '__l0']
['label', '', '', '__l2']
['int_==', 'i_1', '2', '__t_2']
['ifgoto', '__t_2', 'eq 0', '__l4']
['goto', '', '', '__l0']
['label', '', '', '__l4']
['int_=', 'i_1', '', '__t_3']
['int_*', '__t_3', '4', '__t_4']
['addr', 'x_1', '', '__t_5']
['int_+', '__t_5', '__t_4', '__t_6']
['*', '__t_6', '', '__t_7']
['int_=', '4', '*', '__t_6']
['goto', '', '', '__l3']
['label', '', '', '__l1']
['ret', '', '', '0']
['funcEnd', '', '', 'main']